2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:59,376 - my_logger - DEBUG - Rank 2: R0 :t606, hTrue; R1 :t569, hFalse; R2 :t849, hFalse; R3 :t384, hFalse; R4 :t791, hTrue; R5 :t828, hTrue; R6 :t458, hTrue; R7 :t828, hTrue; R8 :t828, hTrue; R9 :t828, hTrue; R10 :t865, hTrue; R11 :t458, hTrue; R12 :t865, hTrue; R13 :t865, hTrue; R14 :t902, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment7: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 4, 'G': 4}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14] 
2024-10-10 13:53:59,584 - my_logger - DEBUG - Rank 2: R0 :t606, hTrue; R1 :t569, hFalse; R2 :t850, hFalse; R3 :t384, hFalse; R4 :t791, hTrue; R5 :t828, hTrue; R6 :t458, hTrue; R7 :t828, hTrue; R8 :t828, hTrue; R9 :t828, hTrue; R10 :t865, hTrue; R11 :t458, hTrue; R12 :t902, hTrue; R13 :t865, hTrue; R14 :t902, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 7: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 4, 'G': 4}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 14, 'G': 14}}
2024-10-10 13:54:01,737 - my_logger - DEBUG - Rank 2: R0 :t643, hTrue; R1 :t569, hFalse; R2 :t883, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t865, hTrue; R6 :t458, hTrue; R7 :t902, hTrue; R8 :t865, hTrue; R9 :t865, hTrue; R10 :t939, hTrue; R11 :t458, hTrue; R12 :t939, hTrue; R13 :t939, hTrue; R14 :t976, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:04,245 - my_logger - DEBUG - Rank 2: R0 :t643, hTrue; R1 :t569, hFalse; R2 :t932, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t939, hTrue; R6 :t458, hTrue; R7 :t902, hTrue; R8 :t865, hTrue; R9 :t902, hTrue; R10 :t939, hTrue; R11 :t458, hTrue; R12 :t939, hTrue; R13 :t976, hTrue; R14 :t1013, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:06,753 - my_logger - DEBUG - Rank 2: R0 :t680, hTrue; R1 :t569, hFalse; R2 :t981, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t939, hTrue; R6 :t458, hTrue; R7 :t939, hTrue; R8 :t902, hTrue; R9 :t939, hTrue; R10 :t976, hTrue; R11 :t458, hTrue; R12 :t976, hTrue; R13 :t976, hTrue; R14 :t1013, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:08,650 - my_logger - DEBUG - Rank 2: R0 :t680, hTrue; R1 :t569, hFalse; R2 :t1029, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t976, hTrue; R6 :t458, hTrue; R7 :t976, hTrue; R8 :t939, hTrue; R9 :t976, hTrue; R10 :t976, hTrue; R11 :t458, hTrue; R12 :t1013, hTrue; R13 :t1013, hTrue; R14 :t1050, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment8: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 4, 'G': 4}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:09,257 - my_logger - DEBUG - Rank 2: R0 :t680, hTrue; R1 :t569, hFalse; R2 :t1030, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t976, hTrue; R6 :t458, hTrue; R7 :t976, hTrue; R8 :t939, hTrue; R9 :t976, hTrue; R10 :t976, hTrue; R11 :t458, hTrue; R12 :t1013, hTrue; R13 :t1013, hTrue; R14 :t1050, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:09,444 - my_logger - DEBUG - Rank 2: R0 :t680, hTrue; R1 :t569, hFalse; R2 :t1030, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t976, hTrue; R6 :t458, hTrue; R7 :t976, hTrue; R8 :t939, hTrue; R9 :t976, hTrue; R10 :t976, hTrue; R11 :t458, hTrue; R12 :t1013, hTrue; R13 :t1013, hTrue; R14 :t1050, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 8: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 4, 'G': 4}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 14, 'G': 14}}
2024-10-10 13:54:11,958 - my_logger - DEBUG - Rank 2: R0 :t717, hTrue; R1 :t569, hFalse; R2 :t1079, hFalse; R3 :t384, hFalse; R4 :t828, hTrue; R5 :t1013, hTrue; R6 :t458, hTrue; R7 :t1013, hTrue; R8 :t976, hTrue; R9 :t1013, hTrue; R10 :t1050, hTrue; R11 :t1050, hTrue; R12 :t1050, hTrue; R13 :t1124, hTrue; R14 :t1087, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:14,473 - my_logger - DEBUG - Rank 2: R0 :t754, hTrue; R1 :t569, hFalse; R2 :t1128, hFalse; R3 :t384, hFalse; R4 :t976, hTrue; R5 :t1050, hTrue; R6 :t458, hTrue; R7 :t1087, hTrue; R8 :t1013, hTrue; R9 :t1050, hTrue; R10 :t1124, hTrue; R11 :t1087, hTrue; R12 :t1124, hTrue; R13 :t1161, hTrue; R14 :t1124, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:14,690 - my_logger - DEBUG - Rank 2: R0 :t754, hTrue; R1 :t569, hFalse; R2 :t1138, hFalse; R3 :t384, hTrue; R4 :t976, hTrue; R5 :t1050, hTrue; R6 :t458, hFalse; R7 :t1087, hTrue; R8 :t1013, hTrue; R9 :t1050, hTrue; R10 :t1124, hTrue; R11 :t1087, hTrue; R12 :t1124, hTrue; R13 :t1161, hTrue; R14 :t1124, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment10: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 11, 'G': 11}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 3, 'G': 3}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:14,691 - my_logger - DEBUG - Rank 2: R0 :t754, hTrue; R1 :t569, hFalse; R2 :t1138, hTrue; R3 :t384, hTrue; R4 :t976, hTrue; R5 :t1050, hTrue; R6 :t458, hFalse; R7 :t1087, hTrue; R8 :t1013, hTrue; R9 :t1050, hTrue; R10 :t1124, hTrue; R11 :t1087, hTrue; R12 :t1124, hTrue; R13 :t1161, hTrue; R14 :t1124, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment11: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 5, 'G': 5}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 4, 'G': 4}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 2, 'G': 2}, 'model.layer4.1.conv2': {'A': 3, 'G': 3}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:14,691 - my_logger - DEBUG - Rank 2: R0 :t754, hTrue; R1 :t569, hFalse; R2 :t1138, hFalse; R3 :t384, hTrue; R4 :t976, hTrue; R5 :t1050, hTrue; R6 :t458, hTrue; R7 :t1087, hTrue; R8 :t1013, hTrue; R9 :t1050, hTrue; R10 :t1124, hTrue; R11 :t1087, hTrue; R12 :t1124, hTrue; R13 :t1161, hTrue; R14 :t1124, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment9: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 3, 'G': 3}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:14,895 - my_logger - DEBUG - Rank 2: R0 :t754, hTrue; R1 :t569, hFalse; R2 :t1138, hFalse; R3 :t384, hTrue; R4 :t976, hTrue; R5 :t1050, hTrue; R6 :t458, hTrue; R7 :t1087, hTrue; R8 :t1013, hTrue; R9 :t1050, hTrue; R10 :t1124, hTrue; R11 :t1087, hTrue; R12 :t1124, hTrue; R13 :t1161, hTrue; R14 :t1124, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 9: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 3, 'G': 3}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 13:54:17,199 - my_logger - DEBUG - Rank 2: R0 :t828, hTrue; R1 :t569, hFalse; R2 :t1177, hFalse; R3 :t1079, hTrue; R4 :t976, hTrue; R5 :t1087, hTrue; R6 :t902, hTrue; R7 :t1124, hTrue; R8 :t1050, hTrue; R9 :t1087, hTrue; R10 :t1198, hTrue; R11 :t1087, hTrue; R12 :t1235, hTrue; R13 :t1198, hTrue; R14 :t1198, hTrue; R15 :t1113, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:19,710 - my_logger - DEBUG - Rank 2: R0 :t865, hTrue; R1 :t569, hFalse; R2 :t1226, hFalse; R3 :t1087, hTrue; R4 :t1013, hTrue; R5 :t1087, hTrue; R6 :t939, hTrue; R7 :t1161, hTrue; R8 :t1087, hTrue; R9 :t1124, hTrue; R10 :t1235, hTrue; R11 :t1087, hTrue; R12 :t1275, hTrue; R13 :t1272, hTrue; R14 :t1198, hTrue; R15 :t1161, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:54:19,892 - my_logger - DEBUG - Rank 2: R0 :t865, hTrue; R1 :t569, hTrue; R2 :t1235, hTrue; R3 :t1087, hTrue; R4 :t1013, hTrue; R5 :t1087, hTrue; R6 :t939, hFalse; R7 :t1161, hTrue; R8 :t1087, hTrue; R9 :t1124, hTrue; R10 :t1235, hTrue; R11 :t1087, hTrue; R12 :t1275, hTrue; R13 :t1272, hTrue; R14 :t1198, hTrue; R15 :t1161, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment12: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 12, 'G': 12}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 10, 'G': 10}, 'model.layer2.1.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.conv1': {'A': 8, 'G': 8}, 'model.layer3.0.conv2': {'A': 4, 'G': 4}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 5, 'G': 5}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 3, 'G': 3}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:20,096 - my_logger - DEBUG - Rank 2: R0 :t865, hTrue; R1 :t569, hTrue; R2 :t1235, hTrue; R3 :t1087, hTrue; R4 :t1013, hTrue; R5 :t1087, hTrue; R6 :t939, hFalse; R7 :t1161, hTrue; R8 :t1087, hTrue; R9 :t1124, hTrue; R10 :t1235, hTrue; R11 :t1087, hTrue; R12 :t1275, hTrue; R13 :t1272, hTrue; R14 :t1198, hTrue; R15 :t1161, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 12: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 12, 'G': 12}, 'model.layer2.0.conv2': {'A': 9, 'G': 9}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 10, 'G': 10}, 'model.layer2.1.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.conv1': {'A': 8, 'G': 8}, 'model.layer3.0.conv2': {'A': 4, 'G': 4}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 5, 'G': 5}, 'model.layer3.1.conv2': {'A': 7, 'G': 7}, 'model.layer4.0.conv1': {'A': 3, 'G': 3}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 13:54:20,574 - my_logger - DEBUG - Rank 2: R0 :t878, hTrue; R1 :t569, hTrue; R2 :t1256, hTrue; R3 :t1087, hTrue; R4 :t1013, hTrue; R5 :t1087, hTrue; R6 :t939, hTrue; R7 :t1161, hTrue; R8 :t1087, hTrue; R9 :t1124, hTrue; R10 :t1235, hTrue; R11 :t1087, hTrue; R12 :t1275, hTrue; R13 :t1275, hTrue; R14 :t1198, hTrue; R15 :t1161, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment13: {'model.conv1': {'A': 11, 'G': 11}, 'model.layer1.0.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 8, 'G': 8}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 10, 'G': 10}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 4, 'G': 4}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 5, 'G': 5}, 'model.layer3.1.conv2': {'A': 6, 'G': 6}, 'model.layer4.0.conv1': {'A': 3, 'G': 3}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:54:20,677 - my_logger - DEBUG - Rank 2: R0 :t878, hTrue; R1 :t569, hTrue; R2 :t1256, hTrue; R3 :t1087, hTrue; R4 :t1013, hTrue; R5 :t1087, hTrue; R6 :t939, hTrue; R7 :t1161, hTrue; R8 :t1087, hTrue; R9 :t1124, hTrue; R10 :t1235, hTrue; R11 :t1087, hTrue; R12 :t1275, hTrue; R13 :t1275, hTrue; R14 :t1198, hTrue; R15 :t1161, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 13: {'model.conv1': {'A': 11, 'G': 11}, 'model.layer1.0.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv2': {'A': 13, 'G': 13}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 11, 'G': 11}, 'model.layer2.0.conv2': {'A': 8, 'G': 8}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 9, 'G': 9}, 'model.layer2.1.conv2': {'A': 10, 'G': 10}, 'model.layer3.0.conv1': {'A': 7, 'G': 7}, 'model.layer3.0.conv2': {'A': 4, 'G': 4}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 5, 'G': 5}, 'model.layer3.1.conv2': {'A': 6, 'G': 6}, 'model.layer4.0.conv1': {'A': 3, 'G': 3}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 2, 'G': 2}, 'model.fc': {'A': 13, 'G': 13}}
