2024-10-03 17:14:09,454 - my_logger - DEBUG - Rank 10: R0 :t0, hTrue; R1 :t0, hTrue; R2 :t0, hTrue; R3 :t0, hTrue; R4 :t0, hTrue; R5 :t0, hTrue; R6 :t0, hTrue; R7 :t0, hTrue; R8 :t0, hTrue; R9 :t0, hTrue; R10 :t1, hTrue; R11 :t0, hTrue; R12 :t0, hTrue; R13 :t0, hTrue; R14 :t0, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:34,699 - my_logger - DEBUG - Rank 10: R0 :t175, hTrue; R1 :t286, hTrue; R2 :t212, hTrue; R3 :t323, hTrue; R4 :t360, hTrue; R5 :t360, hTrue; R6 :t323, hTrue; R7 :t397, hTrue; R8 :t397, hTrue; R9 :t360, hTrue; R10 :t540, hTrue; R11 :t360, hTrue; R12 :t360, hTrue; R13 :t360, hTrue; R14 :t360, hTrue; R15 :t360, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:37,091 - my_logger - DEBUG - Rank 10: R0 :t199, hTrue; R1 :t286, hTrue; R2 :t236, hTrue; R3 :t360, hTrue; R4 :t397, hTrue; R5 :t397, hTrue; R6 :t360, hTrue; R7 :t434, hTrue; R8 :t434, hTrue; R9 :t397, hTrue; R10 :t589, hTrue; R11 :t397, hTrue; R12 :t397, hTrue; R13 :t397, hTrue; R14 :t397, hTrue; R15 :t397, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:39,466 - my_logger - DEBUG - Rank 10: R0 :t212, hTrue; R1 :t310, hTrue; R2 :t249, hTrue; R3 :t360, hTrue; R4 :t397, hTrue; R5 :t397, hTrue; R6 :t360, hTrue; R7 :t471, hTrue; R8 :t471, hTrue; R9 :t434, hTrue; R10 :t638, hTrue; R11 :t397, hTrue; R12 :t434, hTrue; R13 :t397, hTrue; R14 :t397, hTrue; R15 :t434, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:41,877 - my_logger - DEBUG - Rank 10: R0 :t236, hTrue; R1 :t323, hTrue; R2 :t273, hTrue; R3 :t397, hTrue; R4 :t434, hTrue; R5 :t421, hTrue; R6 :t397, hTrue; R7 :t508, hTrue; R8 :t508, hTrue; R9 :t471, hTrue; R10 :t687, hTrue; R11 :t458, hTrue; R12 :t471, hTrue; R13 :t434, hTrue; R14 :t458, hTrue; R15 :t471, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:44,258 - my_logger - DEBUG - Rank 10: R0 :t249, hTrue; R1 :t323, hTrue; R2 :t286, hTrue; R3 :t421, hTrue; R4 :t434, hTrue; R5 :t434, hTrue; R6 :t400, hTrue; R7 :t545, hTrue; R8 :t545, hTrue; R9 :t508, hTrue; R10 :t736, hTrue; R11 :t471, hTrue; R12 :t508, hTrue; R13 :t471, hTrue; R14 :t471, hTrue; R15 :t508, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:46,638 - my_logger - DEBUG - Rank 10: R0 :t286, hTrue; R1 :t347, hTrue; R2 :t286, hTrue; R3 :t434, hTrue; R4 :t458, hTrue; R5 :t434, hTrue; R6 :t434, hTrue; R7 :t545, hTrue; R8 :t582, hTrue; R9 :t511, hTrue; R10 :t785, hTrue; R11 :t508, hTrue; R12 :t508, hTrue; R13 :t508, hTrue; R14 :t508, hTrue; R15 :t545, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:49,037 - my_logger - DEBUG - Rank 10: R0 :t286, hTrue; R1 :t360, hTrue; R2 :t286, hTrue; R3 :t434, hTrue; R4 :t471, hTrue; R5 :t458, hTrue; R6 :t434, hTrue; R7 :t582, hTrue; R8 :t582, hTrue; R9 :t545, hTrue; R10 :t834, hTrue; R11 :t508, hTrue; R12 :t545, hTrue; R13 :t508, hTrue; R14 :t508, hTrue; R15 :t545, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:51,422 - my_logger - DEBUG - Rank 10: R0 :t286, hTrue; R1 :t397, hTrue; R2 :t310, hTrue; R3 :t471, hTrue; R4 :t471, hTrue; R5 :t471, hTrue; R6 :t437, hTrue; R7 :t582, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t883, hTrue; R11 :t545, hTrue; R12 :t545, hTrue; R13 :t508, hTrue; R14 :t532, hTrue; R15 :t582, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:53,801 - my_logger - DEBUG - Rank 10: R0 :t310, hTrue; R1 :t397, hTrue; R2 :t323, hTrue; R3 :t471, hTrue; R4 :t471, hTrue; R5 :t471, hTrue; R6 :t458, hTrue; R7 :t619, hTrue; R8 :t619, hTrue; R9 :t582, hTrue; R10 :t932, hTrue; R11 :t545, hTrue; R12 :t582, hTrue; R13 :t545, hTrue; R14 :t545, hTrue; R15 :t582, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:56,198 - my_logger - DEBUG - Rank 10: R0 :t323, hTrue; R1 :t421, hTrue; R2 :t323, hTrue; R3 :t471, hTrue; R4 :t495, hTrue; R5 :t495, hTrue; R6 :t471, hTrue; R7 :t619, hTrue; R8 :t619, hTrue; R9 :t582, hTrue; R10 :t981, hTrue; R11 :t545, hTrue; R12 :t582, hTrue; R13 :t545, hTrue; R14 :t545, hTrue; R15 :t582, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:14:58,588 - my_logger - DEBUG - Rank 10: R0 :t323, hTrue; R1 :t434, hTrue; R2 :t360, hTrue; R3 :t508, hTrue; R4 :t508, hTrue; R5 :t508, hTrue; R6 :t471, hTrue; R7 :t619, hTrue; R8 :t656, hTrue; R9 :t606, hTrue; R10 :t1030, hTrue; R11 :t582, hTrue; R12 :t582, hTrue; R13 :t545, hTrue; R14 :t569, hTrue; R15 :t619, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:00,952 - my_logger - DEBUG - Rank 10: R0 :t323, hTrue; R1 :t434, hTrue; R2 :t360, hTrue; R3 :t508, hTrue; R4 :t508, hTrue; R5 :t508, hTrue; R6 :t474, hTrue; R7 :t656, hTrue; R8 :t656, hTrue; R9 :t622, hTrue; R10 :t1079, hTrue; R11 :t606, hTrue; R12 :t619, hTrue; R13 :t582, hTrue; R14 :t582, hTrue; R15 :t619, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:03,350 - my_logger - DEBUG - Rank 10: R0 :t360, hTrue; R1 :t434, hTrue; R2 :t360, hTrue; R3 :t532, hTrue; R4 :t545, hTrue; R5 :t545, hTrue; R6 :t508, hTrue; R7 :t693, hTrue; R8 :t730, hTrue; R9 :t693, hTrue; R10 :t1128, hTrue; R11 :t656, hTrue; R12 :t656, hTrue; R13 :t619, hTrue; R14 :t619, hTrue; R15 :t656, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:05,717 - my_logger - DEBUG - Rank 10: R0 :t360, hTrue; R1 :t434, hTrue; R2 :t360, hTrue; R3 :t545, hTrue; R4 :t545, hTrue; R5 :t545, hTrue; R6 :t508, hTrue; R7 :t693, hTrue; R8 :t730, hTrue; R9 :t693, hTrue; R10 :t1177, hTrue; R11 :t656, hTrue; R12 :t656, hTrue; R13 :t619, hTrue; R14 :t619, hTrue; R15 :t680, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:08,096 - my_logger - DEBUG - Rank 10: R0 :t360, hTrue; R1 :t471, hTrue; R2 :t397, hTrue; R3 :t545, hTrue; R4 :t582, hTrue; R5 :t582, hTrue; R6 :t545, hTrue; R7 :t730, hTrue; R8 :t767, hTrue; R9 :t730, hTrue; R10 :t1226, hTrue; R11 :t693, hTrue; R12 :t693, hTrue; R13 :t656, hTrue; R14 :t656, hTrue; R15 :t730, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:10,499 - my_logger - DEBUG - Rank 10: R0 :t397, hTrue; R1 :t471, hTrue; R2 :t397, hTrue; R3 :t582, hTrue; R4 :t619, hTrue; R5 :t619, hTrue; R6 :t548, hTrue; R7 :t767, hTrue; R8 :t804, hTrue; R9 :t767, hTrue; R10 :t1275, hTrue; R11 :t730, hTrue; R12 :t730, hTrue; R13 :t693, hTrue; R14 :t693, hTrue; R15 :t767, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:12,901 - my_logger - DEBUG - Rank 10: R0 :t397, hTrue; R1 :t508, hTrue; R2 :t434, hTrue; R3 :t582, hTrue; R4 :t619, hTrue; R5 :t619, hTrue; R6 :t582, hTrue; R7 :t804, hTrue; R8 :t841, hTrue; R9 :t804, hTrue; R10 :t1324, hTrue; R11 :t767, hTrue; R12 :t767, hTrue; R13 :t693, hTrue; R14 :t730, hTrue; R15 :t804, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:15,274 - my_logger - DEBUG - Rank 10: R0 :t434, hTrue; R1 :t508, hTrue; R2 :t434, hTrue; R3 :t606, hTrue; R4 :t619, hTrue; R5 :t656, hTrue; R6 :t582, hTrue; R7 :t804, hTrue; R8 :t841, hTrue; R9 :t804, hTrue; R10 :t1373, hTrue; R11 :t767, hTrue; R12 :t767, hTrue; R13 :t730, hTrue; R14 :t730, hTrue; R15 :t804, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:17,677 - my_logger - DEBUG - Rank 10: R0 :t458, hTrue; R1 :t508, hTrue; R2 :t434, hTrue; R3 :t619, hTrue; R4 :t656, hTrue; R5 :t656, hTrue; R6 :t582, hTrue; R7 :t804, hTrue; R8 :t841, hTrue; R9 :t807, hTrue; R10 :t1422, hTrue; R11 :t767, hTrue; R12 :t767, hTrue; R13 :t730, hTrue; R14 :t730, hTrue; R15 :t804, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:20,067 - my_logger - DEBUG - Rank 10: R0 :t471, hTrue; R1 :t508, hTrue; R2 :t471, hTrue; R3 :t619, hTrue; R4 :t656, hTrue; R5 :t656, hTrue; R6 :t585, hTrue; R7 :t841, hTrue; R8 :t865, hTrue; R9 :t841, hTrue; R10 :t1471, hTrue; R11 :t804, hTrue; R12 :t767, hTrue; R13 :t730, hTrue; R14 :t730, hTrue; R15 :t828, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:22,452 - my_logger - DEBUG - Rank 10: R0 :t471, hTrue; R1 :t508, hTrue; R2 :t471, hTrue; R3 :t619, hTrue; R4 :t656, hTrue; R5 :t656, hTrue; R6 :t619, hTrue; R7 :t841, hTrue; R8 :t878, hTrue; R9 :t844, hTrue; R10 :t1520, hTrue; R11 :t828, hTrue; R12 :t804, hTrue; R13 :t767, hTrue; R14 :t791, hTrue; R15 :t841, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:24,854 - my_logger - DEBUG - Rank 10: R0 :t495, hTrue; R1 :t545, hTrue; R2 :t508, hTrue; R3 :t656, hTrue; R4 :t693, hTrue; R5 :t693, hTrue; R6 :t643, hTrue; R7 :t902, hTrue; R8 :t915, hTrue; R9 :t881, hTrue; R10 :t1569, hTrue; R11 :t865, hTrue; R12 :t841, hTrue; R13 :t804, hTrue; R14 :t828, hTrue; R15 :t902, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:27,231 - my_logger - DEBUG - Rank 10: R0 :t508, hTrue; R1 :t545, hTrue; R2 :t508, hTrue; R3 :t680, hTrue; R4 :t730, hTrue; R5 :t730, hTrue; R6 :t656, hTrue; R7 :t915, hTrue; R8 :t952, hTrue; R9 :t915, hTrue; R10 :t1618, hTrue; R11 :t878, hTrue; R12 :t865, hTrue; R13 :t841, hTrue; R14 :t841, hTrue; R15 :t915, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:29,613 - my_logger - DEBUG - Rank 10: R0 :t508, hTrue; R1 :t569, hTrue; R2 :t508, hTrue; R3 :t693, hTrue; R4 :t730, hTrue; R5 :t754, hTrue; R6 :t693, hTrue; R7 :t952, hTrue; R8 :t989, hTrue; R9 :t976, hTrue; R10 :t1667, hTrue; R11 :t952, hTrue; R12 :t878, hTrue; R13 :t878, hTrue; R14 :t915, hTrue; R15 :t952, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:32,018 - my_logger - DEBUG - Rank 10: R0 :t532, hTrue; R1 :t582, hTrue; R2 :t545, hTrue; R3 :t717, hTrue; R4 :t767, hTrue; R5 :t767, hTrue; R6 :t730, hTrue; R7 :t989, hTrue; R8 :t1026, hTrue; R9 :t989, hTrue; R10 :t1716, hTrue; R11 :t989, hTrue; R12 :t915, hTrue; R13 :t915, hTrue; R14 :t952, hTrue; R15 :t989, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:34,388 - my_logger - DEBUG - Rank 10: R0 :t545, hTrue; R1 :t619, hTrue; R2 :t545, hTrue; R3 :t730, hTrue; R4 :t767, hTrue; R5 :t804, hTrue; R6 :t733, hTrue; R7 :t1026, hTrue; R8 :t1063, hTrue; R9 :t1026, hTrue; R10 :t1765, hTrue; R11 :t1026, hTrue; R12 :t952, hTrue; R13 :t952, hTrue; R14 :t976, hTrue; R15 :t1026, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:36,803 - my_logger - DEBUG - Rank 10: R0 :t545, hTrue; R1 :t619, hTrue; R2 :t582, hTrue; R3 :t767, hTrue; R4 :t804, hTrue; R5 :t841, hTrue; R6 :t770, hTrue; R7 :t1087, hTrue; R8 :t1137, hTrue; R9 :t1100, hTrue; R10 :t1814, hTrue; R11 :t1063, hTrue; R12 :t989, hTrue; R13 :t989, hTrue; R14 :t1026, hTrue; R15 :t1063, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:39,201 - my_logger - DEBUG - Rank 10: R0 :t582, hTrue; R1 :t656, hTrue; R2 :t582, hTrue; R3 :t791, hTrue; R4 :t841, hTrue; R5 :t865, hTrue; R6 :t804, hTrue; R7 :t1124, hTrue; R8 :t1174, hTrue; R9 :t1137, hTrue; R10 :t1863, hTrue; R11 :t1100, hTrue; R12 :t1026, hTrue; R13 :t1026, hTrue; R14 :t1063, hTrue; R15 :t1100, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:41,611 - my_logger - DEBUG - Rank 10: R0 :t582, hTrue; R1 :t656, hTrue; R2 :t582, hTrue; R3 :t804, hTrue; R4 :t865, hTrue; R5 :t878, hTrue; R6 :t804, hTrue; R7 :t1137, hTrue; R8 :t1174, hTrue; R9 :t1137, hTrue; R10 :t1912, hTrue; R11 :t1100, hTrue; R12 :t1026, hTrue; R13 :t1026, hTrue; R14 :t1063, hTrue; R15 :t1100, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:43,996 - my_logger - DEBUG - Rank 10: R0 :t582, hTrue; R1 :t656, hTrue; R2 :t619, hTrue; R3 :t804, hTrue; R4 :t878, hTrue; R5 :t878, hTrue; R6 :t807, hTrue; R7 :t1137, hTrue; R8 :t1211, hTrue; R9 :t1174, hTrue; R10 :t1961, hTrue; R11 :t1137, hTrue; R12 :t1063, hTrue; R13 :t1063, hTrue; R14 :t1100, hTrue; R15 :t1137, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:46,378 - my_logger - DEBUG - Rank 10: R0 :t619, hTrue; R1 :t680, hTrue; R2 :t619, hTrue; R3 :t841, hTrue; R4 :t878, hTrue; R5 :t878, hTrue; R6 :t841, hTrue; R7 :t1174, hTrue; R8 :t1211, hTrue; R9 :t1177, hTrue; R10 :t2010, hTrue; R11 :t1137, hTrue; R12 :t1063, hTrue; R13 :t1063, hTrue; R14 :t1100, hTrue; R15 :t1137, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:48,787 - my_logger - DEBUG - Rank 10: R0 :t619, hTrue; R1 :t693, hTrue; R2 :t656, hTrue; R3 :t841, hTrue; R4 :t915, hTrue; R5 :t915, hTrue; R6 :t844, hTrue; R7 :t1211, hTrue; R8 :t1248, hTrue; R9 :t1211, hTrue; R10 :t2059, hTrue; R11 :t1174, hTrue; R12 :t1100, hTrue; R13 :t1100, hTrue; R14 :t1137, hTrue; R15 :t1174, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:51,171 - my_logger - DEBUG - Rank 10: R0 :t656, hTrue; R1 :t693, hTrue; R2 :t656, hTrue; R3 :t878, hTrue; R4 :t915, hTrue; R5 :t952, hTrue; R6 :t878, hTrue; R7 :t1211, hTrue; R8 :t1285, hTrue; R9 :t1248, hTrue; R10 :t2108, hTrue; R11 :t1174, hTrue; R12 :t1100, hTrue; R13 :t1137, hTrue; R14 :t1137, hTrue; R15 :t1174, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:53,546 - my_logger - DEBUG - Rank 10: R0 :t680, hTrue; R1 :t717, hTrue; R2 :t656, hTrue; R3 :t878, hTrue; R4 :t915, hTrue; R5 :t952, hTrue; R6 :t881, hTrue; R7 :t1248, hTrue; R8 :t1285, hTrue; R9 :t1248, hTrue; R10 :t2157, hTrue; R11 :t1211, hTrue; R12 :t1100, hTrue; R13 :t1137, hTrue; R14 :t1174, hTrue; R15 :t1211, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:55,959 - my_logger - DEBUG - Rank 10: R0 :t693, hTrue; R1 :t730, hTrue; R2 :t680, hTrue; R3 :t902, hTrue; R4 :t952, hTrue; R5 :t989, hTrue; R6 :t915, hTrue; R7 :t1285, hTrue; R8 :t1322, hTrue; R9 :t1288, hTrue; R10 :t2206, hTrue; R11 :t1272, hTrue; R12 :t1137, hTrue; R13 :t1174, hTrue; R14 :t1211, hTrue; R15 :t1272, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:15:58,353 - my_logger - DEBUG - Rank 10: R0 :t717, hTrue; R1 :t730, hTrue; R2 :t693, hTrue; R3 :t915, hTrue; R4 :t952, hTrue; R5 :t989, hTrue; R6 :t952, hTrue; R7 :t1322, hTrue; R8 :t1359, hTrue; R9 :t1322, hTrue; R10 :t2255, hTrue; R11 :t1285, hTrue; R12 :t1137, hTrue; R13 :t1211, hTrue; R14 :t1248, hTrue; R15 :t1285, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:16:00,759 - my_logger - DEBUG - Rank 10: R0 :t730, hTrue; R1 :t754, hTrue; R2 :t717, hTrue; R3 :t952, hTrue; R4 :t989, hTrue; R5 :t1026, hTrue; R6 :t989, hTrue; R7 :t1359, hTrue; R8 :t1396, hTrue; R9 :t1396, hTrue; R10 :t2304, hTrue; R11 :t1359, hTrue; R12 :t1174, hTrue; R13 :t1248, hTrue; R14 :t1285, hTrue; R15 :t1359, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:16:03,183 - my_logger - DEBUG - Rank 10: R0 :t754, hTrue; R1 :t767, hTrue; R2 :t730, hTrue; R3 :t952, hTrue; R4 :t989, hTrue; R5 :t1026, hTrue; R6 :t989, hTrue; R7 :t1396, hTrue; R8 :t1396, hTrue; R9 :t1396, hTrue; R10 :t2353, hTrue; R11 :t1359, hTrue; R12 :t1174, hTrue; R13 :t1285, hTrue; R14 :t1322, hTrue; R15 :t1359, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:16:05,583 - my_logger - DEBUG - Rank 10: R0 :t754, hTrue; R1 :t767, hTrue; R2 :t730, hTrue; R3 :t952, hTrue; R4 :t989, hTrue; R5 :t1050, hTrue; R6 :t992, hTrue; R7 :t1396, hTrue; R8 :t1420, hTrue; R9 :t1420, hTrue; R10 :t2402, hTrue; R11 :t1396, hTrue; R12 :t1211, hTrue; R13 :t1285, hTrue; R14 :t1322, hTrue; R15 :t1396, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-03 17:16:07,965 - my_logger - DEBUG - Rank 10: R0 :t754, hTrue; R1 :t767, hTrue; R2 :t730, hTrue; R3 :t952, hTrue; R4 :t989, hTrue; R5 :t1050, hTrue; R6 :t1013, hTrue; R7 :t1420, hTrue; R8 :t1420, hTrue; R9 :t1420, hTrue; R10 :t2451, hTrue; R11 :t1396, hTrue; R12 :t1211, hTrue; R13 :t1285, hTrue; R14 :t1322, hTrue; R15 :t1396, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
